User-agent: *
Allow: /

# Important pages for SEO
Allow: /services/
Allow: /repair
Allow: /service-areas
Allow: /blog
Allow: /contact
Allow: /about
Allow: /book-online
Allow: /pricing
Allow: /faq
Allow: /privacy-policy
Allow: /terms-conditions

# ============================================
# API ACCESS CONTROL - GRANULAR PERMISSIONS
# ============================================

# IMPORTANT: In robots.txt, the most specific (longest) matching rule wins

# PUBLIC APIs - Allow search engines to access these endpoints
Allow: /api/ping
Allow: /api/check-postal-code
Allow: /api/geocode
Allow: /api/sitemap.xml
Allow: /api/pricing/calculate
Allow: /api/pricing/calculate-fixed
Allow: /api/pricing/services
Allow: /api/pricing/tiers
Allow: /api/devices/models
Allow: /api/devices/brands
Allow: /api/site-settings/time-slots

# PRIVATE APIs - Block sensitive endpoints
Disallow: /api/management/
Disallow: /api/bookings/
Disallow: /api/login
Disallow: /api/verify-booking
Disallow: /api/send-confirmation
Disallow: /api/send-reschedule-confirmation
Disallow: /api/debug/
Disallow: /api/cache/
Disallow: /api/webhooks/
Disallow: /api/technicians/
Disallow: /api/warranties/
Disallow: /api/repairs/
Disallow: /api/cron/

# General API disallow (catches any other API endpoints not explicitly allowed above)
Disallow: /api/

# Other private/admin areas
Disallow: /management/
Disallow: /login
Disallow: /admin
Disallow: /admin/
Allow: /_next/static/
Disallow: /_next/data/
Disallow: /_next/image
Disallow: /debug
Disallow: /minimal

# ============================================
# SITEMAP
# ============================================
# Dynamic sitemap at root (rewrites to /api/sitemap.xml via Vercel)
# Contains ~4,900+ URLs with real lastmod dates from database
Sitemap: https://www.travelling-technicians.ca/sitemap.xml
Sitemap: https://www.travelling-technicians.ca/image-sitemap.xml

